x,y
4.8538,9.6227
8.0028,12.513
1.4189,4.5829
4.2176,6.9348
9.1574,13.31
7.9221,9.7756
9.5949,13.269
6.5574,8.8883
0.35712,2.9568
8.4913,10.819
9.3399,12.916
6.7874,9.0093
7.5774,9.5138
7.4313,10.984
3.9223,6.4988
6.5548,9.9164
1.7119,4.36
7.0605,10.33
0.31833,0.75388
2.7692,6.2351
0.46171,5.3153
0.97132,5.0106
8.2346,12.145
6.9483,9.7086
3.171,6.352
9.5022,12.746
0.34446,3.4409
4.3874,6.557
3.8156,6.4633
7.6552,10.48
7.952,10.471
1.8687,5.7056
4.8976,10.436
4.4559,6.1325
6.4631,9.5915
7.0936,8.6513
7.5469,11.849
2.7603,7.1702
6.797,8.1345
6.551,11.495
1.6261,3.5414
1.19,4.4168
4.9836,9.0826
9.5974,12.745
3.4039,8.6995
5.8527,11.605
2.2381,5.3764
7.5127,8.6056
2.551,5.186
5.0596,7.2115
6.9908,9.226
8.909,10.781
9.5929,12.671
5.4722,10.579
1.3862,3.6704
1.4929,4.2124
2.5751,6.7416
8.4072,12.62
2.5428,6.0284
8.1428,12.169
2.4352,6.306
9.2926,11.911
3.4998,6.9287
1.966,4.6668
2.5108,4.611
6.1604,9.7952
4.7329,7.8003
3.5166,6.3295
8.3083,11.6
5.8526,9.8403
5.4972,8.8902
9.1719,12.366
2.8584,6.1382
7.572,10.623
7.5373,9.7628
3.8045,7.5912
5.6782,10.087
0.75854,3.2244
0.5395,5.4673
5.308,8.1317
7.7917,10.548
9.3401,11.443
1.2991,3.5067
5.6882,7.7353
4.6939,8.0478
0.11902,4.716
3.3712,6.8987
1.6218,5.476
7.9428,12.285
3.1122,3.6126
5.2853,8.1178
1.6565,5.0095
6.0198,9.7371
2.6297,4.3249
6.5408,8.5349
6.8921,10.683
7.4815,10.365
4.5054,8.0585
0.83821,2.8776
2.2898,3.656
9.1334,12.895
1.5238,5.7171
8.2582,12.89
5.3834,6.8512
9.9613,11.624
0.78176,2.3079
4.4268,7.3851
1.0665,3.451
9.619,13.933
0.046342,1.5913
7.7491,9.0068
8.173,11.378
8.6869,12.88
0.84436,3.0415
3.9978,5.7322
2.5987,5.4494
8.0007,9.3642
4.3141,7.3315
9.1065,12.935
1.8185,5.0362
2.638,3.7288
1.4554,3.9186
1.3607,4.0587
8.6929,13.507
5.797,9.7119
5.4986,8.4415
1.4495,5.7589
8.5303,10.486
6.2206,8.8723
3.5095,7.9221
5.1325,9.6349
4.0181,7.7485
0.75967,4.2504
2.3992,4.813
1.2332,4.9781
1.8391,4.0109
2.3995,5.974
4.1727,7.4545
0.49654,4.6359
9.0272,11.601
9.4479,13.084
4.9086,8.7018
4.8925,6.9941
3.3772,6.5334
9.0005,13.598
3.6925,6.8049
1.112,3.8034
7.8025,11.259
3.8974,6.6223
2.4169,5.8601
4.0391,6.9044
0.96455,3.9462
1.3197,4.7805
9.4205,13.783
9.5613,13.013
5.7521,10.4
0.5978,1.5694
2.3478,4.8985
3.5316,6.7676
8.2119,10.377
0.15403,1.8781
0.43024,4.0473
1.6899,5.3026
6.4912,9.7805
7.3172,10.713
6.4775,8.6069
4.5092,7.0115
5.4701,8.3634
2.9632,5.2754
7.4469,10.779
1.8896,7.2548
6.8678,9.3855
1.8351,5.4826
3.6848,5.6504
6.2562,10.596
